


"code INSEE Departement";"code INSEE commune";"Commune brute";"Adresse brute";"Adresse formatee";"Numero du bureau de vote";"date";"lat";"lng";
"94";"";"MAISONS ALFORT";"Maison du Combattant - 27 rue JouÃ«t.";" Maisons-Alfort";"";"";"48.8015";"2.43199";
"94";"";"MAISONS ALFORT";"Ecole maternelle Daudet - 4 rue du GÃ©nÃ©ral Koenig.";"4 Rue du GÃ©nÃ©ral Koenig - 94700 Maisons-Alfort";"";"";"48.803";"2.43985";
"94";"";"MAISONS ALFORT";"Foyer des personnes Ã¢gÃ©es - 5 cours des BruyÃ¨res.";" Maisons-Alfort";"";"";"48.8058";"2.44081";
"94";"";"MAISONS ALFORT";"Conservatoire municipal - 83 rue Victor Hugo.";"83 Rue Victor Hugo - 94700 Maisons-Alfort";"";"";"48.7997";"2.44198";
"94";"";"MAISONS ALFORT";"Ecole Ã©lÃ©mentaire Victor Hugo - 85 rue Victor Hugo.";"85 Rue Victor Hugo - 94700 Maisons-Alfort";"";"";"48.7997";"2.4437";
"94";"";"MAISONS ALFORT";"Ecole maternelle Berlioz I - 9 rue de Mesly.";"9 Rue de Mesly - 94700 Maisons-Alfort";"";"";"48.7973";"2.44073";
"94";"";"MAISONS ALFORT";"Ecole maternelle Berlioz II - 9 rue de Mesly.";"9 Rue de Mesly - 94000 CrÃ©teil";"";"";"48.7913";"2.46022";
"94";"";"MAISONS ALFORT";"Ecole Ã©lÃ©mentaire Charles PÃ©guy - 20 avenue de la LibertÃ©.";"";"";"";"";"";
"94";"";"MAISONS ALFORT";"Ecole maternelle Charles PÃ©guy - 20 avenue de la LibertÃ©.";"20 Avenue de la LibertÃ© - 94700 Maisons-Alfort";"";"";"48.797";"2.43267";
"94";"";"MAISONS ALFORT";"Foyer des personnes Ã¢gÃ©es LibertÃ© - 59 avenue de la LibertÃ©.";"59 Avenue de la LibertÃ© - 94700 Maisons-Alfort";"";"";"48.792";"2.43264";
"94";"";"MAISONS ALFORT";"Ecole Ã©lÃ©mentaire Jules Ferry - 218 rue Jean JaurÃ¨s.";"";"";"";"";"";
"94";"";"MAISONS ALFORT";"Ecole maternelle Jules Ferry - 218 bis rue Jean JaurÃ¨s";" Maisons-Alfort";"";"";"48.8058";"2.44081";
"94";"";"MAISONS ALFORT";"Ecole Ã©lÃ©mentaire L. Pasteur - 33 rue Bourgelat.";"";"";"";"";"";
"94";"";"MAISONS ALFORT";"Ecole Ã©lÃ©mentaire Paul Bert - 37 avenue du GÃ©nÃ©ral Leclerc.";"37 Avenue du GÃ©nÃ©ral Leclerc - 94700 Maisons-Alfort";"";"";"48.8108";"2.43136";
"94";"";"MAISONS ALFORT";"Ecole Ã©lÃ©mentaire Paul Bert - 20 rue Paul Bert.";"20 Rue Paul Bert - 94700 Maisons-Alfort";"";"";"48.8144";"2.42483";
"94";"";"MAISONS ALFORT";"Ecole maternelle Paul Bert - 2 rue Paul Bert.";"2 Rue Paul Bert - 94700 Maisons-Alfort";"";"";"48.8156";"2.42579";
"94";"";"MAISONS ALFORT";"Maison pour tous Artificier FranÃ§ois - 1 rue du MarÃ©chal Juin.";" Maisons-Alfort";"";"";"48.8015";"2.43199";
"94";"";"MAISONS ALFORT";"Gymnase Saint-ExupÃ©ry - 9 rue de Lorraine.";"Rue de Lorraine - 94700 Maisons-Alfort";"";"";"48.8137";"2.4349";
"94";"";"MAISONS ALFORT";"Ecole Ã©lÃ©mentaire Saint-ExupÃ©ry - 9 rue de Lorraine.";"Rue de Lorraine - 94700 Maisons-Alfort";"";"";"48.8137";"2.4349";
"94";"";"MAISONS ALFORT";"Ecole Ã©lÃ©mentaire Saint-ExupÃ©ry - 9 rue de Lorraine.";"";"";"";"48.8137";"2.4349";
"94";"";"MAISONS ALFORT";"Ecole maternelle Saint-ExupÃ©ry - 7 rue de Lorraine.";"7 Rue de Lorraine - 94700 Maisons-Alfort";"";"";"48.8136";"2.43625";
"94";"";"MAISONS ALFORT";"Foyer des personnes Ã¢gÃ©es Charentonneau - 122 rue R. FranÃ§ois.";" Maisons-Alfort";"";"";"48.8058";"2.44081";
"94";"";"MAISONS ALFORT";"Ecole Ã©lÃ©mentaire Raspail - 44 avenue Georges ClÃ©menceau.";"44 Avenue Georges Clemenceau - 94700 Maisons-Alfort";"";"";"48.8089";"2.44351";
"94";"";"MAISONS ALFORT";"Ecole Ã©lÃ©mentaire Raspail - 44 avenue Georges ClÃ©menceau.";"";"";"";"48.8089";"2.44351";
"94";"";"MAISONS ALFORT";"Ecole maternelle Raspail - 67 rue Raspail.";"67 Rue Raspail - 94700 Maisons-Alfort";"";"";"48.8083";"2.44382";
"94";"";"MAISONS ALFORT";"Gymnase Condorcet Â 35 rue Danielle Casanova.";"35 Rue Danielle Casanova - 94700 Maisons-Alfort";"";"";"48.8084";"2.45686";
"94";"";"MAISONS ALFORT";"Gymnase Condorcet Â 35 rue Danielle Casanova.";"";"";"";"48.8084";"2.45686";
"94";"";"MAISONS ALFORT";"Gymnase Condorcet Â 35 rue Danielle Casanova.";"";"";"";"48.8084";"2.45686";
"94";"";"MAISONS ALFORT";"Centre de loisirs PlanÃ¨tes - 9 rue de Marne";"9 Rue de la Marne - 94700 Maisons-Alfort";"";"";"48.8071";"2.46078";
"94";"";"MANDRES LES ROSES ";"Ferme de Monsieur - 4 rue du GÃ©nÃ©ral Leclerc.";"4 Rue du GÃ©nÃ©ral Leclerc - 77170 Brie-Comte-Robert";"";"";"48.7019";"2.59816";
"94";"";"MANDRES LES ROSES ";"Ferme de Monsieur - 4 rue du GÃ©nÃ©ral Leclerc.";"";"";"";"48.7019";"2.59816";
"94";"";"MANDRES LES ROSES ";"Ferme de Monsieur - 4 rue du GÃ©nÃ©ral Leclerc.";"";"";"";"48.7019";"2.59816";
"94";"";"MAROLLES EN BRIE";"Salle du conseil - place Charles de Gaulle. ";" - 94440 Marolles-en-Brie";"";"";"48.7319";"2.55012";
"94";"";"MAROLLES EN BRIE";"Ecole primaire des buissons - avenue des BruyÃ¨res.";" Marolles-en-Brie";"";"";"48.7318";"2.55052";
"94";"";"MAROLLES EN BRIE";"Ecole maternelle des buissons - AccÃ¨s rue du faubourg Saint Marceau";"";"";"";"";"";
"94";"";"MAROLLES EN BRIE";"Ecole de la forÃªt - rue des 40 Arpents.";" Marolles-en-Brie";"";"";"48.7318";"2.55052";
"94";"";"NOGENT SUR MARNE";"HÃ´tel de Ville - Square dÂEstienne dÂOrves.";"Rue d'Estienne D'orves - 94120 Fontenay-sous-Bois";"";"";"48.8528";"2.45436";
"94";"";"NOGENT SUR MARNE";"CarrÃ© des Coignard - 150 Grande rue Charles de Gaulle.";"150 Grande Rue Charles de Gaulle - 94130 Nogent-sur-Marne";"";"";"48.838";"2.48874";
"94";"";"NOGENT SUR MARNE";"Ecole maternelle GalliÃ©ni Â 2 rue des clamarts.";"";"";"";"";"";
"94";"";"NOGENT SUR MARNE";"Salle Charles de Gaulle - 70 grande rue Charles de Gaulle.";"70, Grande Rue Charles De Gaulle, Salle Charles de Gaulle - 94130 Nogent";"";"";"48.8362";"2.48136";
"94";"";"NOGENT SUR MARNE";"Ecole maternelle Val de BeautÃ© - 8 rue de la Muette.";"8 Rue de la Muette - 94130 Nogent-sur-Marne";"";"";"48.8352";"2.48113";
"94";"";"NOGENT SUR MARNE";"Ecole maternelle Victor Hugo - 12 avenue Victor Hugo.";"34 Avenue Victor Hugo - 93360 Neuilly-Plaisance";"";"";"48.8545";"2.51057";
"94";"";"NOGENT SUR MARNE";"Ecole primaire Paul Bert - 46 rue Paul Bert.";"";"";"";"";"";
"94";"";"NOGENT SUR MARNE";"Ecole primaire Guy Moquet - 33 rue Guy Moquet.";"33 Rue Guy MÃ´quet - 94130 Nogent-sur-Marne";"";"";"48.8401";"2.48264";
"94";"";"NOGENT SUR MARNE";"Salle des FÃªtes - 46 boulevard de Strasbourg.";" Nogent-sur-Marne";"";"";"48.8391";"2.49063";
"94";"";"NOGENT SUR MARNE";"Ecole maternelle Fontenay - 6 rue de Fontenay.";"";"";"";"";"";
"94";"";"NOGENT SUR MARNE";"Salle polyvalente - 8 rue du Port.";"";"";"";"";"";
"94";"";"NOGENT SUR MARNE";"Mille Club - 4 avenue Charles V.";" Nogent-sur-Marne";"";"";"48.8391";"2.49063";
"94";"";"NOGENT SUR MARNE";"L.E.P - 54 avenue de la Source.";"54 Avenue de la Source - 94130 Nogent-sur-Marne";"";"";"48.8295";"2.46532";
"94";"";"NOGENT SUR MARNE";"Ecole maternelle Fontenay - 6 rue de Fontenay.";"";"";"";"";"";
"94";"";"NOGENT SUR MARNE";"Salle des FÃªtes - 46 boulevard de Strasbourg.";"";"";"";"48.8391";"2.49063";
"94";"";"NOGENT SUR MARNE";"Ecole primaire Guy Moquet - 33 rue Guy Moquet.";"";"";"";"48.8401";"2.48264";
"94";"";"NOGENT SUR MARNE";"Club du 3Ã¨me Age - 6 rue du MarÃ©chal Lyautey.";"6 Rue du MarÃ©chal Lyautey - 94170 Le Perreux-sur-Marne";"";"";"48.8533";"2.49928";
"94";"";"NOGENT SUR MARNE";"Centre de loisirs - 6 avenue Madeleine Smith Champion.";"Avenue Madeleine Smith Champion - 94130 Nogent-sur-Marne";"";"";"48.8332";"2.48534";
"94";"";"NOGENT SUR MARNE";"Ecole LÃ©onard de Vinci Â 2ter rue Jacques KablÃ©.";"Rue Jacques KablÃ© - 94130 Nogent-sur-Marne";"";"";"48.8359";"2.48936";
"94";"";"NOISEAU";"HÃ´tel de Ville - Place de lÂHÃ´tel de Ville";"Place de l'HÃ´tel de Ville - 94880 Noiseau";"";"";"48.7752";"2.54777";
"94";"";"NOISEAU";"Salle des FÃªtes (ancienne mairie) - 1 rue Alexandre Milard";"Chemin Des PrÃ©s - 80120 Rue";"";"";"50.2919";"1.66476";
"94";"";"NOISEAU";"Foyer des Anciens - rue Pierre Brossolette";"Rue Pierre Brossolette - 94880 Noiseau";"";"";"48.7769";"2.54557";
"94";"";"ORMESSON SUR MARNE";"Mairie -10 avenue Wladimir dÂOrmesson.";"10 Avenue Wladimir d'Ormesson - 94490 Ormesson-sur-Marne";"";"";"48.786";"2.54081";
"94";"";"ORMESSON SUR MARNE";"Ecole Anatole France - 22 Ã  36 rue Anatole France.";"36 Rue Anatole France - 94490 Ormesson-sur-Marne";"";"";"48.7901";"2.54704";
"94";"";"ORMESSON SUR MARNE";"PrÃ©au Jules Ferry - 180 avenue Olivier dÂOrmesson.";" Ormesson-sur-Marne";"";"";"48.7855";"2.53974";
"94";"";"ORMESSON SUR MARNE";"Ecole La Fontaine - 22 Ã  34 rue du Centre.";"22 Rue du Centre - 94490 Ormesson-sur-Marne";"";"";"48.7825";"2.52568";
"94";"";"ORMESSON SUR MARNE";"Foyer EugÃ¨ne Lejeune - impasse de la mairie.";"Impasse de la Mairie - 94490 Ormesson-sur-Marne";"";"";"48.7862";"2.53998";
"94";"";"ORMESSON SUR MARNE";"Ecole Jules Ferry - 2 rue dÂAmboile.";"2 Rue d'Amboile - 94430 ChenneviÃ¨res-sur-Marne";"";"";"48.7917";"2.53243";
"94";"";"ORMESSON SUR MARNE";"Centre Culturel Wladimir dÂOrmesson - 
14/22 avenue Wladimir dÂOrmesson";"";"";"";"";"";
"94";"";"ORLY";"Nouvelle Mairie, place FranÃ§ois Mitterrand";" - 77750 Orly-sur-Morin";"";"";"48.9036";"3.23144";
"94";"";"ORLY";"Restaurant scolaire Jean Moulin, 89 avenue de la Victoire.";" Orly";"";"";"48.743";"2.4014";
"94";"";"ORLY";"Maison de lÂenfance, 4 allÃ©e de la Terrasse.";" La Terrasse-Basse";"";"";"45.8901";"3.34917";
"94";"";"ORLY";"Ecole maternelle Noyer Grenot, 12 rue Pierre Corneille.";"12 Rue Pierre Corneille - 94310 Orly";"";"";"48.7493";"2.40576";
"94";"";"ORLY";"Ecole maternelle Romain Rolland, 17 avenue MoliÃ¨re.";" Orly";"";"";"48.743";"2.40132";
"94";"";"ORLY";"Centre culturel, salle de rÃ©union, 1 place du fer Ã  cheval.";"Rue du Fer Ã  Cheval - 94310 Orly";"";"";"48.7444";"2.40881";
"94";"";"ORLY";"Forum Pablo Neruda, 33 rue des hautes bornes.";"33 Rue des Hautes Bornes - 94310 Orly";"";"";"48.7498";"2.40946";
"94";"";"ORLY";"Restaurant scolaire M. Cachin, 1 square des frÃ¨res Montgolfier.";" Orly";"";"";"48.743";"2.4014";
"94";"";"ORLY";"Ecole maternelle M.Cachin, 1 allÃ©e Louis BrÃ©guet.";"1 AllÃ©e Louis BrÃ©guet - 94310 Orly";"";"";"48.7473";"2.41202";
"94";"";"ORLY";"Ecole Paul Eluard, 1 rue Amundsen.";"1 Rue Amundsen - 94310 Orly";"";"";"48.7492";"2.41758";
"94";"";"ORLY";"Salle de lÂOrangerie, parc Georges MÃ©liÃ¨s.";"";"";"";"";"";
"94";"";"ORLY";"Centre administratif, 7 avenue Adrien Raynal.";"7 Avenue Adrien Raynal - 94310 Orly";"";"";"48.7435";"2.40304";
"94";"";"PÃRIGNY SUR YERRES";"Salle Antoinette Belly - Place de BoÃ©court";" PÃ©rigny";"";"";"48.6954";"2.55035";
"94";"";"PÃRIGNY SUR YERRES";"Salle Antoinette Belly - Place de BoÃ©court";"";"";"";"48.6954";"2.55035";
"94";"";"RUNGIS";"Grange Sainte GeneviÃ¨ve 1 - 13 rue Sainte GeneviÃ¨ve.";" Rungis";"";"";"48.749";"2.35124";
"94";"";"RUNGIS";"Grange Sainte GeneviÃ¨ve 2 - 13 rue Sainte GeneviÃ¨ve.";" Rungis";"";"";"48.749";"2.35124";
"94";"";"RUNGIS";"Groupe scolaire les Antes - 1 rue Guillaume Colletet.";"1 Rue Guillaume Colletet - 94150 Rungis";"";"";"48.7518";"2.34363";
"94";"";"RUNGIS";"Ecole Ã©lÃ©mentaire La Grange - 13/15 rue de la Grange";"";"";"";"";"";
"94";"";"SAINT MAURICE";"Espace Delacroix - 27 rue du MarÃ©chal Leclerc";"27 Rue du MarÃ©chal Leclerc - 94410 Saint-Maurice";"";"";"48.8183";"2.42068";
"94";"";"SAINT MAURICE";"Ecole mixte centre - prÃ©au - 49 rue du MarÃ©chal Leclerc";"49 Rue du MarÃ©chal Leclerc - 94410 Saint-Maurice";"";"";"48.8181";"2.42264";
"94";"";"SAINT MAURICE";"Ecole maternelle du Plateau - prÃ©au - 4 rue des Sureaux";"";"";"";"";"";
"94";"";"SAINT MAURICE";"Ecole maternelle du Plateau - rÃ©fectoire - 4 rue des Sureaux";"";"";"";"";"";
"94";"";"SAINT MAURICE";"Ecole primaire Roger Revet - prÃ©au - 5bis rue EugÃ¨ne Delacroix";" Saint-Maurice";"";"";"48.8156";"2.45899";
"94";"";"SAINT MAURICE";"RÃ©sidence de Presles - 41 avenue du chemin de Presles";"";"";"";"";"";
"94";"";"SAINT MAURICE";"Ecole  maternelle de Gravelle - prÃ©au - 2 place Montgolfier";"Place Montgolfier - 94410 Saint-Maurice";"";"";"48.8147";"2.45945";
"94";"";"SAINT MAURICE";"Ecole primaire de Gravelle - rÃ©fectoire - 2 place Montgolfier";"Place Montgolfier - 94410 Saint-Maurice";"";"";"48.8147";"2.45945";
"94";"";"SAINT MAURICE";"Ecole maternelle de Gravelle - Centre de loisirs - 2 place Montgolfier";"";"";"";"";"";
"94";"";"SANTENY";"Espace Montanglos, 3 route de Marolles";"3 Route de Marolles - 94440 Santeny";"";"";"48.7277";"2.57111";
"94";"";"SANTENY";"Ecole des 40 arpents - Voie aux vaches";"Rue de la Voie aux Vaches - 94440 Santeny";"";"";"48.7329";"2.57546";
"94";"";"SANTENY";"Espace Montanglos, 3 route de Marolles";"";"";"";"48.7277";"2.57111";
"94";"";"SUCY EN BRIE";"Salle des fÃªtes - Espace Jean-Marie Poirier - parc Montaleau.";"";"";"";"";"";
"94";"";"SUCY EN BRIE";"Ecole du Centre - 6 rue des Ecoles.";"";"";"";"";"";
"94";"";"SUCY EN BRIE";"Ecole Jean Jacques Rousseau - 7 boulevard Louis Boon.";"Boulevard Louis Boon - 94370 Sucy-en-Brie";"";"";"48.7767";"2.514";
"94";"";"SUCY EN BRIE";"Ecole du Plateau - rue dÂEstienne dÂOrves.";"";"";"";"";"";
"94";"";"SUCY EN BRIE";"Ecole primaire CitÃ© Verte. CitÃ© Verte.";"CitÃ© Verte - 94370 Sucy-en-Brie";"";"";"48.7748";"2.52264";
"94";"";"SUCY EN BRIE";"Ecole primaire Fosse Rouge - rue du Grand Val.";"Rue du Grand Val - 94370 Sucy-en-Brie";"";"";"48.7762";"2.52353";
"94";"";"SUCY EN BRIE";"Ecole des Noyers - rue de la RÃ©publique.";"";"";"";"";"";
"94";"";"SUCY EN BRIE";"Ecole maternelle des BruyÃ¨res - 30 boulevard de la LibertÃ©.";"";"";"";"";"";
"94";"";"SUCY EN BRIE";"Ecole maternelle CitÃ© Verte - Parc de la CitÃ© Verte";"CitÃ© Verte - 94370 Sucy-en-Brie";"";"";"48.7748";"2.52264";
"94";"";"SUCY EN BRIE";"Ecole maternelle Fontaine de Villiers - 48 avenue du Fort.";"";"";"";"";"";
"94";"";"SUCY EN BRIE";"Ecole maternelle Procession - 2 rue de la Procession.";"2 Rue de la Procession - 94370 Sucy-en-Brie";"";"";"48.7642";"2.52807";
"94";"";"SUCY EN BRIE";"Ecole du Centre - 6 rue des Ecoles.";"";"";"";"";"";
"94";"";"SUCY EN BRIE";"Ecole maternelle Montaleau - rue de Montaleau.";"Rue de Montaleau - 94370 Sucy-en-Brie";"";"";"48.7714";"2.51162";
"94";"";"SUCY EN BRIE";"Centre culturel - 27/29 rue du Grand Val.";"27 Rue du Grand Val - 94370 Sucy-en-Brie";"";"";"48.7755";"2.52047";
"94";"";"SUCY EN BRIE";"Ecole maternelle des Monrois - allÃ©e Van Gogh.";"";"";"";"";"";
"94";"";"SUCY EN BRIE";"Ecole primaire des BruyÃ¨res - boulevard de la LibertÃ©.";"Boulevard de la LibertÃ© - 94370 Sucy-en-Brie";"";"";"48.7595";"2.54979";
"94";"";"SUCY EN BRIE";"Ecole maternelle Fontaine de Villiers - 48 avenue du Fort.";"";"";"";"";"";
"94";"";"SUCY EN BRIE";"Bureau nÂ° 18 - Ecole du Plateau - rue dÂEstienne dÂOrves.";"Rue d'Estienne D'orves - 94370 Sucy-en-Brie";"";"";"48.7617";"2.5322";
"94";"";"THIAIS";"Centre de loisirsÂ Lionel Terray - 39 avenue RenÃ© Panhard.";"39 Avenue RenÃ© Panhard - 94320 Thiais";"";"";"48.7643";"2.3932";
"94";"";"THIAIS";"Centre de loisirsÂ Lionel Terray - 39 avenue RenÃ© Panhard.";"";"";"";"48.7643";"2.3932";
"94";"";"THIAIS";"Groupe scolaireÂ Buffon - salle polyvalente - rue de la Galaise.";"Rue de la Galaise - 94320 Thiais";"";"";"48.7642";"2.38411";
"94";"";"THIAIS";"Groupe scolaire Buffon - prÃ©au maternelle - rue de la Galaise.";"Rue de la Galaise - 94320 Thiais";"";"";"48.7642";"2.38411";
"94";"";"THIAIS";" Groupe scolaire Saint ExupÃ©ryÂ - nouveau rÃ©fectoire primaire 
- 86 avenue de Versailles.";"";"";"";"";"";
"94";"";"THIAIS";"Groupe scolaire Saint ExupÃ©ry - rÃ©fectoire primaire 
- 86 avenue de Versailles.";"";"";"";"";"";
"94";"";"THIAIS";"Groupe scolaire Charles PÃ©guyÂ - prÃ©au maternelle 
- 91 avenue du Gal de Gaulle.";"";"";"";"";"";
"94";"";"THIAIS";"Groupe scolaire Schuman - nouveau rÃ©fectoire
 - 60 av. du Mal de Lattre de Tassigny.";"";"";"";"";"";
"94";"";"THIAIS";"Groupe scolaireÂ SchumanÂ - rÃ©fectoire primaire - 
60 av. du Mal de Lattre de Tassigny.";"";"";"";"";"";
"94";"";"THIAIS";"Groupe scolaire Camille Claudel - salle polyvalente.";" Thiais";"";"";"48.7658";"2.39215";
"94";"";"THIAIS";"Groupe scolaire Paul Eluard - salle polyvalente.";" Thiais";"";"";"48.7658";"2.39215";
"94";"";"THIAIS";"Groupe scolaire Jeanne dÂArc - prÃ©au - Rue Jeanne dÂArc.";"Rue Jeanne d'Arc - 94320 Thiais";"";"";"48.7666";"2.39067";
"94";"";"THIAIS";"Annexe de Grignon - salle polyvalente - 111 rue du PavÃ© de Grignon";"111 Rue du PavÃ© de Grignon - 94320 Thiais";"";"";"48.7556";"2.39605";
"94";"";"VALENTON";"Mairie - 48 rue du Colonel Fabien";"48 Rue du Colonel Fabien - 94290 Villeneuve-le-Roi";"";"";"48.7348";"2.42321";
"94";"";"VALENTON";"BÃ¢timent  D. Casanova  - Place Paul Vaillant Couturier";"Place Paul Vaillant-Couturier - 94460 Valenton";"";"";"48.7457";"2.46945";
"94";"";"VALENTON";"Groupe scolaire Wallon - 1 rue du Colonel Fabien";"1 Rue du Colonel Fabien - 94460 Valenton";"";"";"48.7479";"2.46401";
"94";"";"VALENTON";"Groupe scolaire Wallon - 1 rue du Colonel Fabien";"";"";"";"48.7479";"2.46401";
"94";"";"VALENTON";"Groupe scolaire Langevin - 85 rue Sacco et Vanzetti";"85 Rue Sacco et Vanzetti - 94460 Valenton";"";"";"48.743";"2.47015";
"94";"";"VALENTON";"Groupe scolaire Cachin - rue Francisco Ferrer";"Rue Francisco Ferrer - 94460 Valenton";"";"";"48.7452";"2.46613";
"94";"";"VALENTON";"Groupe scolaire Jean JaurÃ¨s - 32 rue Jean JaurÃ¨s";" Valenton";"";"";"48.7451";"2.4696";
"94";"";"VILLECRESNES";"Ecole de la Mairie - 4 rue dÂYerres";"4 Rue d'Yerres - 94440 Villecresnes";"";"";"48.7213";"2.53333";
"94";"";"VILLECRESNES";"Ecole de la Mairie - 4 rue dÂYerres";"";"";"";"48.7213";"2.53333";
"94";"";"VILLECRESNES";"FIEF - 49 rue du Lieutenant Dagorno";"49 Rue du Lieutenant Dagorno - 94440 Villecresnes";"";"";"48.7227";"2.5333";
"94";"";"VILLECRESNES";"Ecole maternelle du RÃ©veillon - rue du RÃ©veillon";"";"";"";"";"";
"94";"";"VILLECRESNES";"ChÃ¢teau (CerÃ§ay) - 40 rue de CerÃ§ay";"40 Rue de Cercay - 94440 Villecresnes";"";"";"48.7174";"2.52863";
"94";"";"VILLECRESNES";"ChÃ¢teau (Bois) - 40 rue de CerÃ§ay";"40 Rue de Cercay - 94440 Villecresnes";"";"";"48.7174";"2.52863";
"94";"";"VILLEJUIF";"Mairie (Salle du Conseil municipal)";" Villejuif";"";"";"48.7949";"2.36625";
"94";"";"VILLEJUIF";"CollÃ¨ge Guy Moquet, 105/107 avenue Paul Vaillant Couturier";"107 Avenue Paul Vaillant-Couturier - 94800 Villejuif";"";"";"48.7945";"2.35586";
"94";"";"VILLEJUIF";"Mairie";"";"";"";"";"";
"94";"";"VILLEJUIF";"Ecole Jean Vilar, 10 bis rue RenÃ© Hamon";"Rue RenÃ© Hamon - 94800 Villejuif";"";"";"48.7914";"2.36161";
"94";"";"VILLEJUIF";"Groupe scolaire George Sand, 16/18 sentier Rabelais";"16 Sentier Rabelais - 94800 Villejuif";"";"";"48.7961";"2.36496";
"94";"";"VILLEJUIF";"Groupe scolaire George Sand, 16/18 sentier Rabelais";"";"";"";"48.7961";"2.36496";
"94";"";"VILLEJUIF";"Groupe scolaire Joliot Curie, 56 rue Jean Baptiste Baudin";"56 Rue Jean-Baptiste Baudin - 94800 Villejuif";"";"";"48.7976";"2.35539";
"94";"";"VILLEJUIF";"Groupe scolaire Joliot Curie, 56 rue Jean Baptiste Baudin";"";"";"";"48.7976";"2.35539";
"94";"";"VILLEJUIF";"Groupe scolaire Joliot Curie, 56 rue Jean Baptiste Baudin";"";"";"";"48.7976";"2.35539";
"94";"";"VILLEJUIF";"Ecole maternelle des Hautes BruyÃ¨res, 18/20 avenue des Hautes BruyÃ¨res";"";"";"";"";"";
